c_khorasan_adj;м╪к╧;;;;;;;;;;X
c_aukshayts_adj;н╛╤Ше╕к╧;;;;;;;;;;X
c_sudovia_adj;лью╜©╜;;;;;;;;;;X
c_jacwiez_adj;╦Ябч╣бе╣;;;;;;;;;;X
c_byzantion_adj;╬Щй©л╧╤║╠╓;;;;;;;;;;X
d_hashshashin;╧ЧхЬпа;;;;;;;;;;X
GRANDHEADMASTER;╣╪й╕;;;;;;;;;;X
GRANDHEADMASTER_FOA;╦Соб;;;;;;;;;;X
DEATH_MURDER_HASHSHASHIN;кюсз╧ЧхЬпа╢л©мж╝йж;;;;;;;;;;X
EXPECTED_TO_HAVE_MORE_WIVES;иысз $NUM$ фчвс: $PRESTIGE$;;;;;;;;;;X
EXPECTED_TO_HAVE_FEWER_WIVES;╤Юсз $NUM$ фчвс: $PRESTIGE$;;;;;;;;;;X
tp_monastery_1_muslim;фМ╣╩йр;;;;;;;;;;X
tp_monastery_2_muslim;п║пмгЕуФкб;;;;;;;;;;X
tp_monastery_3_muslim;гЕуФкб;;;;;;;;;;X
tp_monastery_4_muslim;╢СпмгЕуФкб;;;;;;;;;;X
tp_monastery_5_muslim;╬чпмгЕуФкб;;;;;;;;;;X
tp_monastery_6_muslim;╨Йн╟╣дгЕуФкб;;;;;;;;;;X
tp_town_1_muslim;гЕуФкб╢Ев╞;;;;;;;;;;X
tp_town_2_muslim;гЕуФкбЁгуР;;;;;;;;;;X
tp_town_3_muslim;╢СпмгЕуФкбЁгуР;;;;;;;;;;X
tp_town_4_muslim;гЕуФкбЁгйп;;;;;;;;;;X
tp_town_5_muslim;╢СпмгЕуФкбЁгйп;;;;;;;;;;X
tp_town_6_muslim;╬чпмгЕуФкбЁгйп;;;;;;;;;;X
tp_school_1_muslim;рак╧ю╪я╖пё;;;;;;;;;;X
tp_school_2_muslim;╢Спмрак╧ю╪я╖пё;;;;;;;;;;X
ct_marketplace_3_muslim;юойп╪╞;;;;;;;;;;X
ct_marketplace_4_muslim;юоЁггЬ;;;;;;;;;;X
ct_marketplace_5_muslim;пбЁггЬ;;;;;;;;;;X
ct_marketplace_6_muslim;╢С╟мтЗ;;;;;;;;;;X
ct_university_1_muslim;бЙ©ккЧ╡╪я╖пё;;;;;;;;;;X
ct_university_2_muslim;рак╧ю╪я╖пё;;;;;;;;;;X
ct_university_3_muslim;╢Спмрак╧ю╪я╖пё;;;;;;;;;;X
opinion_good_work;╦и╣ц╨ц!;;;;;;;;;;X
opinion_committed_zina;м╗╪И (сК╟Иббж╝мБ╣дхк╥╒иЗпт╧ьо╣);;;;;;;;;;X
ignored_muslim_sins;╨ЖйскШхк╣двО╤Я;;;;;;;;;;X
opinion_court_calligrapher;╧╛м╒йИ╥╗╪р;;;;;;;;;;X
opinion_disappointed_calligrapher;╤т╧╛м╒йИ╥╗╪р╨эй╖мШ;;;;;;;;;;X
opinion_grateful_calligrapher;╤тм╒Ё╪╣дсепЦйИ╥╗жЬвВ╦п╣╫бЗрБ;;;;;;;;;;X
mod_satisfied_work_calligrapher;аНхкбЗрБ╣дйИ╥╗жЬвВ;;;;;;;;;;X
mod_bad_work_calligrapher;╡Н╬╒╣дйИ╥╗жЬвВ;;;;;;;;;;X
FURUSIYYATITLE;бМдббЁ©кфОй©╢С╩А;;;;;;;;;;X
furusiyya_invite;яШгКкЫспипнДж╝хк;;;;;;;;;;X
FAM_FORMER_HUSBANDS;г╟╥Р;;;;;;;;;;X
FAM_SECONDARY_WIVES;╪лхнфчвс;;;;;;;;;;X
FAM_FORMER_WIVES;г╟фч;;;;;;;;;;X
CHURCH_NAME; $RELIGION$ пеяЖ;;;;;;;;;;X
diligent_poet;сц╧╕╣дй╚хк;;;;;;;;;;X
diligent_musician;гз╥э╣дрТюж╪р;;;;;;;;;;X
diligent_architect;гзцЦ╣дйво╞╫╗жЧй╕;;;;;;;;;;X
RAMADANTITLE;у╚тб;;;;;;;;;;X
observed_ramadan;вЯйьу╚тб;;;;;;;;;;X
plot_kill_character_desc;[From.GetTitledFirstName] ╬Ж╤╗йгй╠╨Рхц [This.GetTitledFirstName] ╢суБ╦Жйю╫ГиооШй╖. [From.GetTitledFirstName] сКж╖Ёжуъ [From.GetPossPronoun] ╩Аур╩З╩Аи╠ак [This.GetTitledFirstName] - рУд╠а╕а©т╫г©ё╛рУд╠т╫хщрв╥╒╤╞.;;;;;;;;;;X
EVTDESC8150;©╢ве [Root.PlotTarget.GetTitledName] сц [Root.PlotTarget.GetPossPronoun] ╣д╠гвслувМ╣ьневе╬ф╠╜, нрм╩х╩пяфПЁЩ╣Т [Root.PlotTarget.GetObjectPronoun] вН╨ц╥╫╥╗╬мйгоб╤╬...;;;;;;;;;;X
EVTOPTA8150;нр╣дм╛д╠уъ╩АлА╧╘╣д...;;;;;;;;;;X
EVTOPTB8150;╧╨бРуД╧С╣д╤╬р╘;;;;;;;;;;X
EVTOPTC8150;╤╬╨Збэ╡╥╨Ли╚уЩ╨ц...;;;;;;;;;;X
EVTOPTD8150;л╚╧Сак - I will bide my time;;;;;;;;;;X
EVTTOOLTIP8155;╤╬и╠ [This.GetTitledName] сзоб╦Жтб╣дяГ╩Аио;;;;;;;;;;X
EVTDESC8151;м╩х╩,нроК╣╫акр╩╦Ж╬Ь╪я╣д╣Цвс - ╤╬р╘! уБйггЕЁЩдгп╘╥Ёхк╣д╨╕ЁФвН╟╡х╚╣д╥╫╥╗...;;;;;;;;;;X
EVTOPTB8151;оРжВд╠уъя╟гСвйжЗ;;;;;;;;;;X
EVTTOOLTIP8160;╦Фж╙ [This.GetTitledName] х╔и╠ [This.PlotTarget.GetTitledName] ╣джВрБ;;;;;;;;;;X
EVTTOOLTIP8152;оР [This.GetTitledName] я╟гСвйжЗх╔и╠ [This.PlotTarget.GetTitledName];;;;;;;;;;X
EVTDESC8152;нр╣дм╛д╠уъ, [From.GetTitledName], уЩоРнря╟гСвйжЗх╔╤╬и╠ [Root.PlotTarget.GetTitledName] сзр╩╦Ж╪╢╫╚ю╢аы╣дяГо╞...;;;;;;;;;;X
EVTOPTA8152;╨э╨ц - нр╡╩╩Аты©╢╣╫кЭак!;;;;;;;;;;X
EVTOPTB8152;╬мкЦйг [Root.PlotTarget.GetHerHis] ╣дкюр╡╡╩ж╣.;;;;;;;;;;X
EVTTOOLTIP8153;[This.GetTitledName] йу╣╫аквй╫П;;;;;;;;;;X
EVTTOOLTIP8154;╦Фж╙ [This.GetTitledName] нр╡╩╩Ан╙ж╝╦╤г╝;;;;;;;;;;X
EVTDESC8153;[From.GetTitledName] ря╬╜╦ЬнрлА╧╘╤╬р╘╤╬и╠ [From.PlotTarget.GetTitledName]...;;;;;;;;;;X
EVTDESC8154;[From.GetTitledName] ря╬╜╬э╬ЬвйжЗнруД╧С╣д╤╬р╘╤╬и╠ [From.PlotTarget.GetTitledName].;;;;;;;;;;X
EVTOPTA8154;нр╩Авт╪╨Ёп╣ё!;;;;;;;;;;X
EVTOPTB8154;кЦак╟и;;;;;;;;;;X
EVTDESC8155;╤Юц╢сД©Л╣дй╒яГ, иМ╠ъ╤╪йгеСся╨м╟╝хк... нр╦ЭоК╤Ю╨ха╫╠╜ак. йлуъ, й╒╬ф!;;;;;;;;;;X
EVTOPTA8155;╟║╧Ч, ╬мйгуБ╤╚нВ!;;;;;;;;;;X
EVTOPTB8155;бЩ, уБнефПю╢╡╩╤т╬╒!;;;;;;;;;;X
EVTDESC8156;сп╤╬! нр╣диМлЕжП╫╔бИд╬, ╣╚тзнраыкюг╟, нр╨ПЁЖакпвйж╣дцШвж!;;;;;;;;;;X
EVTOPTA8156; [FromFrom.GetTitledFirstName] мРкю╡╩о╖!;;;;;;;;;;X
EVTDESC8157;сп╤╬! нр╣диМлЕжП╫╔бИд╬. к╜ю╢╬х╬хнр! [Root.Religion.GetRandomGodNameCap]...;;;;;;;;;;X
EVTOPTA8157;йгк╜тз╨чнр;;;;;;;;;;X
EVTDESC8158;╤╬╬ф╤Юц╢юолв╣ди╠хк╥╫╥╗уБп╘пвйж╠ь╫╚╠╩иЧж╝рт╥╗.;;;;;;;;;;X
EVTOPTA8158;[FromFrom.GetTitledFirstName]©о╤╗спвО!;;;;;;;;;;X
EVTDESC8159;нр╦п╬У╣╫аккюмЖ╣дфЬо╒кЁвенр╣дяй╨МаВобё╛к╜оКр╙нркю;;;;;;;;;;X
EVTOPTA8159;нр╨╕ебнрц╩сп╩З╩Аж╙╣юак;;;;;;;;;;X
EVTDESC8160;нр╣дм╛д╠, [From.GetTitledName], м╗ж╙нр [Root.PlotTarget.GetTitledName] тзобр╩╦ЖяГ╩Аио╫╚╩А╠╩╤╬кю...;;;;;;;;;;X
EVTOPTA8160;╬╜╣Д!;;;;;;;;;;X
EVTTOOLTIP8161;ж╖ЁжуБ╦Ж╪ф╩╝;;;;;;;;;;X
EVTDESC8161;[From.GetTitledName] тчм╛нр╤╬и╠ [From.PlotTarget.GetTitledName]╣доК╥╗. т╦ [Root.Religion.GetRandomGodName] ©Мк║нр╣двОдУ!;;;;;;;;;;X
EVTOPTA8161;вейжв╪╠╦;;;;;;;;;;X
EVTDESC8162;[From.GetTitledName] м╗ж╙нрд╠и╠ [From.PlotTarget.GetTitledName] ╣дрУд╠╫Ьу╧кЁюШ. [From.PlotTarget.GetSubjectPronounCap] ╫╚╩Атз1╦Жтб╨С╣дяГ╩Аио╠╩╤╬и╠.;;;;;;;;;;X
EVTOPTA8162;╬╜╣Д!;;;;;;;;;;X
EVTDESC8163;Ёи╧╕! [From.GetTitledName]╠╩╤╬и╠. ╡╩пр╣дйг, нр╣дм╛д╠╠╩╥╒ож.;;;;;;;;;;X
EVTOPTA8163;╨ц╪╚ак.╣╚гИ©Жсп╣Ц╡╩л╚цН.;;;;;;;;;;X
EVTDESC8164;Ёи╧╕! ©╢фПю╢╤╬╬ф╡╒╡╩хом╛ [From.GetTitledName]. [From.GetSubjectPronounCap] кюх╔╡╒╡╩ж╙╣юд╠и╠уъ [From.GetPossPronoun] ╣дцШвж.;;;;;;;;;;X
EVTOPTA8164;нрхон╙нр╫╚сц... ф║╬фгЛвё.;;;;;;;;;;X
EVTDESC8165;й╖╟эак! [From.GetTitledName] ц╩сп╨хоб╤╬╬фё╛╤Ьгрнр╣дм╛д╠╠╩╥╒ож.;;;;;;;;;;X
EVTOPTA8165;уБуФтЦ╦Б...;;;;;;;;;;X
EVTDESC8166;й╖╟эак! [From.GetTitledName]ц╩╨хоб╤╬╬фё╛╣╚йгр╡ц╩╥╒ожнр╣дм╛д╠.;;;;;;;;;;X
EVTOPTA8166;нрцгпХр╙тыЁ╒йтр╩╢н;;;;;;;;;;X
EVTDESC8170;©╢╣╫ЁЬй╕╣д╤Ывс╢сйВио╣Тобю╢, нраИ╧Бр╩иа. ╨╒всцгйг╤Юц╢╣дсч╠© - [Root.PlotTarget.GetTitledName]╣дсвп║иМлЕ╢с╩╓ю╦ио╣ЬбДобю╢йг╤Юц╢╣д╠╞╡ря╫...;;;;;;;;;;X
EVTOPTA8170;нр╣дм╛д╠уъс╕╦цхой╤р╩п╘хк...;;;;;;;;;;X
EVTOPTB8170;╩ъб╦р╩н╩йьню;;;;;;;;;;X
EVTOPTC8170;нрж╙╣юр╩╦Жхк╨эйй╨оуБ╦Ж╧╓вВ!;;;;;;;;;;X
EVTTOOLTIP8175;[This.GetTitledName]об╦Жтбр╙Ё╒йтхц[This.GetPossPronoun]╥ир╩об;;;;;;;;;;X
EVTDESC8171;╟.╛©иа╞╣д╨╒всцгя╫ё╛кШцгйгтУц╢ик╣╫вт╪╨╣дн╙й╡ц╢кШцг╣диМиовэсп╡аикё╛жв©И╨м╫АПХ╟.╛хГ╧ШдЁ╦Ж╨╒вс╬╜╧ЩакуБц╢Ё╓й╠╪Д╣дв╧бДкШ╩А╤Юц╢╣д╠╞╡ря╫;;;;;;;;;;X
EVTOPTB8171;оРрУд╠м╥д©р╙г╝;;;;;;;;;;X
EVTDESC8172;нр╣дм╛д╠, [From.GetTitledName], уЩтзя╟гСвй╫Пж╖Ёжрт╟╡еер╩╦Ж╠╞╡р╣дв╧бДйб╧й[Root.PlotTarget.GetTitledName]. дЁп╘╪рЁ╪пХр╙╠╩йубР...;;;;;;;;;;X
EVTOPTA8172;кДх╩╟╨╧Сё╛╣╚йгуБйгж╣╣ц╣д!;;;;;;;;;;X
EVTDESC8173;[From.GetTitledName]лА╧╘╦ЬнрвЦ╧╩╣двй╫Псцю╢╩ъб╦дЁхкнбхА╣дмф[From.PlotTarget.GetTitledName]р╩обхцкШ╣Тоб╩╓ю╦.;;;;;;;;;;X
EVTDESC8174;[From.GetTitledName]╬э╬Ь╦Ьнр╠ьпК╣двй╫Псцю╢╩ъб╦дЁхкнбхА╣дмф [From.PlotTarget.GetTitledName]╣Тоб╩╓ю╦.;;;;;;;;;;X
EVTDESC8175;нро╡╟╝╦ъ╢╕╦Ьнр╢Ью╢╣дпк╥э╦п, тзЁгг╫ио╠╪еэ╦╘йсвеобцФ╣дп║хк╤Ы. хГ╧Шнр╣╞ЁЖиМвсх╔ё╛нриУжа©идэцЧ╣╫дЯня...;;;;;;;;;;X
EVTOPTA8175;©ЛцЧ╣╫ак...;;;;;;;;;;X
EVTOPTB8175;╣х╣хё╛к╜тзнриМ╨С!;;;;;;;;;;X
EVTDESC8176;╟.╛спхкмфакнр! нр╣Тобх╔ак! ╡╩р╙!;;;;;;;;;;X
EVTOPTA8176;кюиЯ╢Ьвъак[FromFrom.GetTitledFirstName]!;;;;;;;;;;X
EVTOPTA8177;н╙й╡ц╢ к╜╦и╣д [Root.Religion.GetRandomGodNameCap]...;;;;;;;;;;X
EVTDESC8178;кШ╧Щю╢мфнр! нроКр╙╥╒ожк╜╩ъб╦╣дкШрт╪╟н╙й╡ц╢!;;;;;;;;;;X
EVTOPTA8178;[FromFrom.GetTitledFirstName]р╩╤╗йгд╩╨С╨зйж!;;;;;;;;;;X
EVTDESC8179;йгдг╦Жо╢мЙе╝фмоКр╙мфнробх╔ к╜оКхцнркю;;;;;;;;;;X
EVTOPTA8179;нр╡бнрц╩сп╩З╩Аж╙╣юак...;;;;;;;;;;X
EVTDESC8180;╨цоШо╒! нр╣дм╛д╠, [From.GetTitledName], м╗ж╙нр[Root.PlotTarget.GetTitledName] ╫╚╨э©Л╠╩о╢мКе╝фммфобЁгг╫...;;;;;;;;;;X
EVTOPTA8180;╥и╟иё╛п║дЯё╛╥и╟и!;;;;;;;;;;X
EVTDESC8181;[From.GetTitledName]ж╖Ёжакнр╟я[From.PlotTarget.GetTitledName]мфобг╫╣д╪ф╩╝. т╦[Root.Religion.GetRandomGodName]©Мк║нр╣двОдУ!;;;;;;;;;;X
EVTDESC8182;[From.GetTitledName]м╗ж╙нрд╠и╠[From.PlotTarget.GetTitledName]╣д╪ф╩╝╫Ьпп╣д╨экЁюШ. [From.PlotTarget.GetSubjectPronounCap]╫╚╨э©Л╩А╣ЬобЁгг╫.;;;;;;;;;;X
EVTDESC8183;Ёи╧╕ак! [From.GetTitledName]оРж╩мрдЯр╩яЫ╥иобакг╫! ╡╩пр╣дйг, ╢л©м╠╩в╔в║акё╛нр╣дм╛д╠р╡╠╩╥╒ож.;;;;;;;;;;X
EVTDESC8184;Ёи╧╕ак! ©╢фПю╢п║[From.GetTitledName]╩╧ц╩я╖╩АтУц╢╥и. [From.GetSubjectPronounCap]╬╜юЗакнчм╢©Ю╣д©ЛкыкюмЖ.;;;;;;;;;;X
EVTOPTA8184;нроК,╫ЯлЛ╣днГ╡мЁт╪╕;;;;;;;;;;X
EVTDESC8185;й╖╟эак! [From.GetTitledName]╤Ц╧Щ╢л©млсеэак.нр╣дм╛д╠╠╩╥╒ожак.;;;;;;;;;;X
EVTOPTA8185;вГжД!;;;;;;;;;;X
EVTDESC8186;й╖╟эак! ╢л©мц╩спур╣╫╩З╩А╟я[From.GetTitledName]мфобЁгг╫, ╡╒гр©╢фПю╢нч╥╗╣ц╣╫аМмБ╣д╩З╩А.╡╩╧ЩжаиыуБ╦ЖрУд╠ц╩хкж╙╣ю...;;;;;;;;;;X
opinion_beautiful_poem;сецю╣дй╚ф╙;;;;;;;;;;X
opinion_beautiful_song;цюцН╣д╦ХгЗ;;;;;;;;;;X
opinion_seduce_spouse;йтм╪╧╢рЩеДе╪;;;;;;;;;;X
beautiful_hilya;Beautiful Hilya;;;;;;;;;;X
mod_dissatisfied_calligrapher;╡╩аНхкбЗрБ╣дйИ╥╗иХ╪ф;;;;;;;;;;X
mod_perfect_work_calligrapher;мЙцю╣дйИ╥╗иХ╪ф;;;;;;;;;;X
SPECIAL_EVENTOPTION_0;уБ╦Жя║тЯ©исцйгрРн╙дЦ╣д╦ъмБ╫╩╪╪дэ;;;;;;;;;;X
SPECIAL_EVENTOPTION_1;уБ╦Жя║тЯ©исцйгрРн╙дЦ╣д╦ъ╬Эйб╪╪дэ;;;;;;;;;;X
SPECIAL_EVENTOPTION_2;уБ╦Жя║тЯ©исцйгрРн╙дЦ╣д╦ъ╧эюМ╪╪дэ;;;;;;;;;;X
SPECIAL_EVENTOPTION_3;уБ╦Жя║тЯ©исцйгрРн╙дЦ╣д╦ъцэд╠╪╪дэ;;;;;;;;;;X
SPECIAL_EVENTOPTION_4;уБ╦Жя║тЯ©исцйгрРн╙дЦ╣д╦ъя╖о╟╪╪дэ;;;;;;;;;;X
SPECIAL_EVENTOPTION_TRAIT;уБ╦Жя║тЯ©исцйгрРн╙дЦ╣д ╖Y$TRAITNAME$ льпт;;;;;;;;;;X
DECADENCE_TITLE;мУЁ╞╦╞╩╞;;;;;;;;;;X
COMBAT_MODIFIER_DESC;╖Yу╫╤╥пчуЩ \nкЭпчуЩак╢кхкаЛ╣╪╣дхн╨н╡ЮрМ\n\n;;;;;;;;;;X
EVTDESC38304;спр╩╦ЖиЫрТтзнр╤З╠ъ╣мсОё╛╦Фкънрр╙вЖп╘й╡ц╢...уФ©иебё╛кШцгхцнрвЖ╣дйбгИл╚©иебак...нр╩Я╣цак╥Хвсльжй.;;;;;;;;;;X
architect_improvements;вэ╫╗жЧй╕╦д╫Ь;;;;;;;;;;X
EVTNAME89500;бМ©и╡╗бчсн╪г;;;;;;;;;;X
EVTDESC89500;тзт╤╤╚╨мкШ╣д╦╦гвсКйЕйЕр╩фПбцпп╤ЮдЙ╨Сё╛бМ©и╡╗бчжусз╩ь╣╫аке╥жчё╛кШвэ╫АкШкШцг╣дбцпп╡╒п╢ЁЖакбМ©и╡╗бчсн╪гё╛цХйЖрёт╤╣длЛЁ╞ё╛╦Ь╤ауъцглА╧╘аке╥жчртмБйю╫Г╣д╬╙╨Хр╩фЁё╛╣╚йгр╡спхкхон╙уШ╦Ж╧ййбйгдСтЛ╣д;;;;;;;;;;X
EVTOPTA89500;╬║╧эхГ╢кё╛уБйг╦Ж╬╙яч╣д╧ййб!;;;;;;;;;;X
EVTNAME89501;жё╨мобнВяС;;;;;;;;;;X
EVTDESC89501;р╩ж╖ес╢С╣д╫╒╤ссирёт╤╣джп╧Зю╢╣╫ак╟╒ю╜╡╝╨ё.кШцгс╣спвеуБф╛╨ёсР╣дхкцгг╟кЫн╢╪Ш╣дес╢С╠╕╢╛.кДх╩уБж╖сил╫оууъ║╙║╙хЩ╠╕л╚╪Юё╗╪╢жё╨мё╘кЫмЁаЛ╣д╫╒╤сс╣спвег©╢С╣дй╣а╕ё╛кШцгх╢кф╨У╤туВ╥Ч╡╒╡╩тУц╢ххжт.©╢фПю╢ё╛кШцг╩Атз╫ЭфзюК©╙ё╛г╟х╔л╫кВфДсЮн╢ж╙ж╝╣ь.;;;;;;;;;;X
EVTOPTA89501;╟╡х╚╣д╨╫пп.;;;;;;;;;;X
EVTNAME60116;ци╧емюЁг╟м╦Я╢О!;;;;;;;;;;X
EVTDESC60116;╟.╛н╟╢С╣дЁгйп╟м╦Я╢Оё╛йю╫ГиовНжьр╙╣дя╖й╤ж╝╤╪ё╛тзЁ╓фзн╖ю╖╨СжусзгЭ╥Чсзл╟ю╥╣дци╧елЗфО.кф╨Уц╩спй╡ц╢дэ╧╩бЗвЦ_ци╧ехкё╛тз╟м╦Я╢ОсппМ╤ЮжЬцШм╪йИ╧щё╛фДжп╟м╦Я╢О╢См╪йИ╧щё╛╟Э╨╛нчйЩуД╧С╣дюЗй╥нд╪Чё╛╢ср╫р╘╣╫лЛндя╖©ф╣дйИё╛╠╩╢щ╩ы.пр╢Фуък╣ё╛╣в╦ЯюОк╧╨сюОЁДбЗак_ци╧ехкхс╣Т╣дпнЁигеа╨╣дйИ╪╝ё╛рт╪╟©фя╖╪р╨муэя╖╪р╠╩мюи╠кЫаВ╣дойя╙ё╛й╧╣ц╨ск╝╠╩д╚╨мя╙х╚╡©х╬Ёия╙╨зи╚ё╛й╧╣ц╣в╦ЯюОк╧╨с╠ДЁиак║╟╨з╨с║╠.;;;;;;;;;;X
EVTOPTA60116;оЯюгх╨р╩яЫкае╟...;;;;;;;;;;X
EVTOPTB60116;хцнрцгфМ╣╩_ци╧ехк╠╩иЁд╝млйи.;;;;;;;;;;X
EVTNAME60117;ци╧емюЁг╢СбМй©╦О!;;;;;;;;;;X
EVTDESC60117;╢СбМй©╦Оё╛этюР╧еЁгё╛╠╩нВуВ╣дци╧е╢С╬ЭмюЁгё╛пр╢Фуък╣кШцгтзЁгмБ╫╚╠╩и╠уъ╣дм╥б╜╤яфПр╩вЫ╬╘╧шё╛уБ╢н╢Смюи╠ё╛р╡рР╢к╣ццШкЧм╥╢Смюи╠.;;;;;;;;;;X
EVTOPTA60117;мРкю╡╩дэйЙфДвО!;;;;;;;;;;X
EVTOPTB60117;ж╩спуФуЩ╣дпеяЖ╡едэвХж╧_ци╧ехк╪лпЬ╩Ж╨╕лЛоб.;;;;;;;;;;X
EVTNAME60118;ци╧емюЁгр╝б╥хЖюД!;;;;;;;;;;X
EVTDESC60118;ци╧ерЛ╫лм╫мюЁгр╝б╥хЖюДё╛й╧╣ц╡╩м╛Ёгйп╡╩м╛вз╫л╣дхк╨╠╪Ш╣ьме╫АфПю╢ё╛рРн╙кШцг╤╪цФаы╠╩рЛ╫лм╫е╚рш╣д©ж╡ю.;;;;;;;;;;X
EVTOPTA60118;рЛ╫лм╫!;;;;;;;;;;X
EVTOPTB60118;рЛ╫лм╫!;;;;;;;;;;X
EVTNAME60119;ци╧емюЁгягюЗи╫╢С!;;;;;;;;;;X
EVTDESC60119;ци╧елЗфО╡╒╡╩бЗвЦсзкШцг╣д╬ч╢С╣ш╧Зря╬╜тз╢©╢Б╣дцФ╩ЩиоЁ╛т╫акягюЗи╫╢С╣ш╧Зё╛кШцгожтзуЩтз╫ыбсуБвЫрт╢С╣шж╝цШцЭцШ╣дЁгйп.есеЮжЫ╠╩мф╣╧ё╛╣╚жаиы╥╗бчк╧╣╨ио╣д╣фкЧпр╢Факобю╢ё╛рРн╙_ци╧ехкхон╙╥яа╕╟якЭрдф╫╡╒╡╩ж╣╣╠.;;;;;;;;;;X
EVTOPTA60119;т╦кШцгсюйюйэ©Ю!;;;;;;;;;;X
EVTOPTB60119;дя╣юнр╩А╡╫ягюЗи╫╢С╣д╨СЁ╬...;;;;;;;;;;X
EVTNAME60120;ци╧емюЁг©╙бч!;;;;;;;;;;X
EVTDESC60120;м╗╧Щ╥йнж╣ддАбч╨схЩ╫гжчё╛В╡В╟лЗфОря╬╜л╓╧Щ╣д╪╙хЬ╢С╫ПвжкЧ╡╒ЁЕ╫Ьак©╙бч╣д╢Сце.╪╢й╧йгвН╡п©А╣д╥╗юоё╛р╡╠ь╤╗╩А╠эцБЁгюОнчжЗ╣дхкцгйэ╣╫нч╠х©Юдя╨микм╢.;;;;;;;;;;X
EVTOPTA60120;кШцг╦п╬У╡╩╣╫ЁэхХц╢;;;;;;;;;;X
EVTOPTB60120;╣╚йгк╜аТобак╦ЬкШцг╫╩к╟дь;;;;;;;;;;X
EVTNAME60121;ци╧емюЁгбС╪с!;;;;;;;;;;X
EVTDESC60121;й╔ЁгбС╪стзци╧ерЛ╫лм╫╣дкабсобпэпэх╪иу.Ё╞й╔уът╤╣ю╤Ью╢╠М╢О╤т╟╡ю╜╣дР╞Ёоё╛х╢ж╩дэтзЁгцег╟╦пйэ╣╫кюмЖ.й╠╢З╫╚╪гв║уБ╡╩©ихдк║╣дыТДб.;;;;;;;;;;X
EVTOPTA60121;ц╩спр╩╦Ж╡н╪суБЁ║гжбт╣дрЛ╫лм╫©иртЕпрё╥╗мБ;;;;;;;;;;X
EVTOPTB60121;ио╣ш╫Шж╧уБ╦Ж╩Ж╨╕╪лпЬоРнВ...;;;;;;;;;;X
EVTOPTB60100;кШцг╡╩╩Аю╢уБ╤Ы,уФжВ╠ёсс;;;;;;;;;;X
EVTOPTB60101;╠╠╥╫╣д╨╝я╘╩АЁм╥ёкШцг╣д!;;;;;;;;;;X
EVTOPTB60102;уБп╘фО╠Ьж╙╣юхГ╨н╢Рул!;;;;;;;;;;X
EVTOPTB60103;кШцг╣дЁгг╫╡╒╡╩вЦ╧╩╪А╧л...;;;;;;;;;;X
EVTOPTB60104;я╘ё╛╠хюЗй╥╩╧╧еюоё╛╠╠╥╫╣д╠╘я╘╩АвХ╣╡кШцгё║;;;;;;;;;;X
EVTOPTB60105;аНхкс║оСиН©л;;;;;;;;;;X
EVTOPTB60106;кЫрт╪╢й╧╢╚к╣жп╣дбчбМр╡нч╥╗вХ╣╡кШцг;;;;;;;;;;X
EVTOPTB60107;р╩╦Ж╦║тзк╝ио╣дЁгйп;;;;;;;;;;X
EVTOPTB60108;╟щу╪м╔тыр╡╡╩йгмЧп╡ак...;;;;;;;;;;X
EVTOPTB60109;кШцг╣д╢╔йжря╬╜нч╥╗╠╩очжфак...;;;;;;;;;;X
EVTOPTB60110;уФйгаНхк╡╩╟╡...;;;;;;;;;;X
EVTOPTB60111;юк╥я╣дохж╙;;;;;;;;;;X
EVTOPTB60112;уБ╠ЦйгнрцгоКр╙╣дц╢;;;;;;;;;;X
EVTOPTB60113;сп╣ЦрБк╪;;;;;;;;;;X
EVTOPTB60114;уФ╡╩пр;;;;;;;;;;X
EVTOPTB60115;р╟бЫ╣д;;;;;;;;;;X
EVTOPTB39010;╡╩ё╛╣х╣х.нритн╒оКакоК...;;;;;;;;;;X
EVTNAME88000;╢л©м╣д╣╝иЗ;;;;;;;;;;X
EVTOPTA88000; уБп╘ЁИ╢СбИ╣дЯ╚╬Щвсц╩й╡ц╢мЧп╡...;;;;;;;;;;X
EVTDESC88001; дгдяртв╫цЧ╣д╧ЧхЬпаеи╦у╦у╫╚кШцг╣д╢╔йжиЛоРакпПюШяг.кШцгтзбУк╧яг╥Ри╫╣д╠╓ющ╢╢╫╗акр╩╦Ж╬щ╣Цё╛╡╒рт╢к©ьжфжэ╠ъ╣ьгЬ.уБп╘╢л©мтзй╔╣ьиоати╠ведгп╘╦рсзвХ╣╡кШцг╪ф╩╝╣дхк...;;;;;;;;;;X
EVTNAME88001;╢л©м╫ЬхКпПюШяг;;;;;;;;;;X
EVTOPTA88001; р╡пМнрцгр╙©╙й╪хоуФак...;;;;;;;;;;X
EVTDESC88002; кФвевН╨С╠╓ющ╣дощбДё╛ЁТцШуяжЬ╣д╧ЧхЬпаеир╡сздгар╩Пж╝жпх╪╬║ак.н╗спиыйЩ╪╦╦ЖсЮдУхттз╧╤яс╡п╢╜ё╛м╫юм╣ь╣х╢ЩветыЁЖм╥ж╝ху.;;;;;;;;;;X
EVTNAME88002;╢л©мцгцПмЖакё║;;;;;;;;;;X
EVTOPTA88002; кШцг╣дкюё╛тГряв╒╤╗.;;;;;;;;;;X
